# Intentional platform-only primitives — exempt from cross-tree parity in validate-skills.sh.
#
# Drift between the two trees is LEGITIMATE in both directions:
#   - Claude carries legacy/native payloads not yet ported to Codex (the commands below).
#   - Codex carries skills Claude can't run (e.g. image generation) — declare those here too.
#
# Columns (whitespace-separated):
#   platform   root        name
#   --------   ----        ----
#   claude     skills      <skill-dir>          a skill intentionally Claude-only
#   codex      skills      <skill-dir>          a skill intentionally Codex-only (e.g. image-gen)
#   claude     commands    <file>.md            a command intentionally Claude-only
#   codex      commands    <file>.md            a command intentionally Codex-only
#   <platform> agents      <file>.md            an agent intentionally one-tree-only
#
# Effects:
#   - Parity: the named primitive is NOT required to have a peer in the other tree.
#   - Frontmatter lint: agents/commands payloads listed here are imported as-is and skip
#     the managed-frontmatter check. SKILL.md frontmatter stays required regardless.
#
# Graduating a primitive to parity: once a Codex process adds the peer (e.g.
# codex/commands/<name>.md, reworded for Codex), DELETE its line here and the validator
# will start enforcing parity for it normally.

# --- Codex-only skills ---
codex	skills	retro-game-assets
codex	skills	panthexia-tiled-materials

# --- Codex-only agents (drift: Claude converted these imports to skills; Codex keeps the agent form) ---
codex	agents	analytics-event-architect.md
codex	agents	api-contract-designer.md
codex	agents	backend-security-auditor.md
codex	agents	changelog-curator.md
codex	agents	cicd-pipeline-architect.md
codex	agents	data-pipeline-architect.md
codex	agents	database-schema-architect.md
codex	agents	docker-compose-architect.md
codex	agents	prd-task-generator.md
codex	agents	tdd-workflow-coach.md

# --- Claude-only skills (intentional unless a Codex feature gap appears) ---
claude	skills	proof-campaign
# Converted from imported agents — Claude chose skill over agent (interactive / on-demand / style
# capabilities fit a skill better than an isolated subagent). Codex drift peers noted above.
claude	skills	api-contract-designer
claude	skills	changelog
claude	skills	code-wizard
claude	skills	css
claude	skills	emoji-translator
claude	skills	tdd-coach
# Tier-3 reviewers: native /code-review, /simplify, /security-review now do the review act, so
# these keep their encoded standards / whole-codebase scope as skills (the asset) rather than
# duplicating a review engine as an agent. (backend-security-auditor drift peer noted above.)
claude	skills	code-audit
claude	skills	cpp-review
claude	skills	react-review
claude	skills	security-audit
# Orchestrator pile distilled into the non-sprint coached track (idea -> spec -> build), sized
# below /sprint. Replaces 5 feature/PRD/orchestrator agents. (prd-task-generator drift peer above.)
claude	skills	spec-writer
claude	skills	feature-build
# Architect-advisor agents -> skills: all 7 were design-from-requirements personas that interview
# the user (an isolated subagent can't), so they fit a skill, not an agent. (5 drift peers above.)
claude	skills	analytics-events
claude	skills	cicd-pipeline
claude	skills	data-pipeline
claude	skills	database-schema
claude	skills	docker-compose
claude	skills	microservices
claude	skills	ml-integration

# --- Claude-only agents (imported from ~/.claude/agents; awaiting Codex ports) ---
# (none — every remaining Claude agent now has a Codex peer; see git history for the prior imports)

# --- Claude-only commands (intentional unless a Codex feature gap appears) ---
# tdd_process is the quick-reference companion to the tdd-coach skill; kept deliberately.
claude	commands	tdd_process.md
