# Intentional platform-only primitives — exempt from cross-tree parity in validate-skills.sh.
#
# Drift between the two trees is LEGITIMATE in both directions:
#   - Claude carries legacy/native payloads not yet ported to Codex (the commands below).
#   - Codex carries skills Claude can't run (e.g. image generation) — declare those here too.
#
# Columns (whitespace-separated):
#   platform   root        name
#   --------   ----        ----
#   claude     skills      <skill-dir>          a skill intentionally Claude-only
#   codex      skills      <skill-dir>          a skill intentionally Codex-only (e.g. image-gen)
#   claude     commands    <file>.md            a command intentionally Claude-only
#   codex      commands    <file>.md            a command intentionally Codex-only
#   <platform> agents      <file>.md            an agent intentionally one-tree-only
#
# Effects:
#   - Parity: the named primitive is NOT required to have a peer in the other tree.
#   - Frontmatter lint: agents/commands payloads listed here are imported as-is and skip
#     the managed-frontmatter check. SKILL.md frontmatter stays required regardless.
#
# Graduating a primitive to parity: once a Codex process adds the peer (e.g.
# codex/commands/<name>.md, reworded for Codex), DELETE its line here and the validator
# will start enforcing parity for it normally.

# --- Claude-only legacy commands (imported from ~/.claude/commands; awaiting Codex ports) ---
claude	commands	agent_spawner.md
claude	commands	app_pip.md
claude	commands	claudes_context_primer.md
claude	commands	claudes_create_documents.md
claude	commands	claudes_feature_request.md
claude	commands	claudes_implment_feature.md
claude	commands	code_reviewer.md
claude	commands	context_prime.md
claude	commands	context_prime_with_lead.md
claude	commands	create_documents.md
claude	commands	creative.md
claude	commands	feature.md
claude	commands	feature_request.md
claude	commands	full_featured.md
claude	commands	full_project_context.md
claude	commands	full_project_context_with_lead.md
claude	commands	implement_feature.md
claude	commands	implemental.md
claude	commands	opinionated_code_review.md
claude	commands	read_all_the_things.md
claude	commands	set_up_test_environment.md
claude	commands	structured_feature.md
claude	commands	tdd_process.md
